position,member.id,member.first_name,member.last_name,member.country.code,member.country.label,member.country.iso_alpha_2,member.group.code,member.group.label,member.group.short_label
VotePosition.FOR,197490,Magdalena,ADAMOWICZ,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.FOR,189525,Asim,ADEMOV,BGR,Bulgaria,BG,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,124831,Isabella,ADINOLFI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197826,Matteo,ADINOLFI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.DID_NOT_VOTE,197403,Alex,AGIUS SALIBA,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,198096,Mazaly,AGUILAR,ESP,Spain,ES,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,125045,Clara,AGUILERA,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197400,Abir,AL-SAHLANI,SWE,Sweden,SE,RENEW,Renew Europe,Renew
VotePosition.FOR,204335,Alviina,ALAMETSÄ,FIN,Finland,FI,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,237224,João,ALBUQUERQUE,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197836,Alexander,ALEXANDROV YORDANOV,BGR,Bulgaria,BG,EPP,European People’s Party,EPP
VotePosition.FOR,96750,François,ALFONSI,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197848,Atidzhe,ALIEVA-VELI,BGR,Bulgaria,BG,RENEW,Renew Europe,Renew
VotePosition.FOR,247122,Catherine,AMALRIC,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,197783,Andris,AMERIKS,LVA,Latvia,LV,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197475,Christine,ANDERSON,DEU,Germany,DE,ID,Identity and Democracy,ID
VotePosition.FOR,197448,Rasmus,ANDRESEN,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,204332,Barry,ANDREWS,IRL,Ireland,IE,RENEW,Renew Europe,Renew
VotePosition.AGAINST,197691,Mathilde,ANDROUËT,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,202073,Marc,ANGEL,LUX,Luxembourg,LU,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,124973,Gerolf,ANNEMANS,BEL,Belgium,BE,ID,Identity and Democracy,ID
VotePosition.FOR,124696,Andrus,ANSIP,EST,Estonia,EE,RENEW,Renew Europe,Renew
VotePosition.FOR,197587,Attila,ARA-KOVÁCS,HUN,Hungary,HU,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,124936,Maria,ARENA,BEL,Belgium,BE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,96808,Pablo,ARIAS ECHEVERRÍA,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.FOR,24922,Pascal,ARIMONT,BEL,Belgium,BE,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197701,Konstantinos,ARVANITIS,GRC,Greece,GR,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197695,Anna-Michelle,ASIMAKOPOULOU,GRC,Greece,GR,EPP,European People’s Party,EPP
VotePosition.AGAINST,197533,Manon,AUBRY,FRA,France,FR,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,28161,Margrete,AUKEN,DNK,Denmark,DK,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,124766,Petras,AUŠTREVIČIUS,LTU,Lithuania,LT,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,197651,Carmen,AVRAM,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197781,Malik,AZMANI,NLD,Netherlands,NL,RENEW,Renew Europe,Renew
VotePosition.FOR,247735,Laura,BALLARÍN CEREZA,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197495,Marek Paweł,BALT,POL,Poland,PL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,131580,Jordan,BARDELLA,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,197433,Katarina,BARLEY,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,197808,Pietro,BARTOLO,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197610,Alessandra,BASSO,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197779,José Ramón,BAUZÁ DÍAZ,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.AGAINST,124760,Nicolas,BAY,FRA,France,FR,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,132191,Gunnar,BECK,DEU,Germany,DE,ID,Identity and Democracy,ID
VotePosition.FOR,254719,Vasco,BECKER-WEINBERG,PRT,Portugal,PT,EPP,European People’s Party,EPP
VotePosition.FOR,124777,Tiziana,BEGHIN,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,197680,Aurélia,BEIGNEUX,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,197496,Marek,BELKA,POL,Poland,PL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,197534,François-Xavier,BELLAMY,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197658,Adrian-Dragoş,BENEA,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,124867,Brando,BENIFEI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,197679,Isabel,BENJUMEA BENJUMEA,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.FOR,197408,Hildegard,BENTELE,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197778,Tom,BERENDSEN,NLD,Netherlands,NL,EPP,European People’s Party,EPP
VotePosition.FOR,197478,Lars Patrick,BERG,DEU,Germany,DE,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197410,Stefan,BERGER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,4746,Sergio,BERLATO,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197648,Alexander,BERNHUBER,AUT,Austria,AT,EPP,European People’s Party,EPP
VotePosition.AGAINST,23868,Monika,BEŇOVÁ,SVK,Slovakia,SK,NI,Non-attached Members,Non-attached
VotePosition.FOR,197498,Robert,BIEDROŃ,POL,Poland,PL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,23788,Adam,BIELAN,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,238674,Theresa,BIELOWSKI,AUT,Austria,AT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197551,Stéphane,BIJOUX,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,96922,Izaskun,BILBAO BARANDICA,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.AGAINST,124771,Dominique,BILDE,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,197771,Vladimír,BILČÍK,SVK,Slovakia,SK,EPP,European People’s Party,EPP
VotePosition.FOR,197435,Gabriele,BISCHOFF,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197512,Benoît,BITEAU,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,124992,Malin,BJÖRK,SWE,Sweden,SE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197637,Vasile,BLAGA,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.AGAINST,197564,Hynek,BLAŠKO,CZE,Czechia,CZ,NI,Non-attached Members,Non-attached
VotePosition.FOR,96681,Vilija,BLINKEVIČIŪTĖ,LTU,Lithuania,LT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197449,Michael,BLOSS,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,124712,Andrea,BOCSKOR,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.FOR,197439,Damian,BOESELAGER,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.DID_NOT_VOTE,197636,Ioan-Rareş,BOGDAN,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,125004,Franc,BOGOVIČ,SVN,Slovenia,SI,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197788,Anna,BONFRISCO,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.AGAINST,101039,Paolo,BORCHIA,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,112748,Biljana,BORZAN,HRV,Croatia,HR,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,187917,Marc,BOTENGA,BEL,Belgium,BE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197668,Vlad-Marius,BOTOŞ,ROU,Romania,RO,RENEW,Renew Europe,Renew
VotePosition.FOR,197467,Geert,BOURGEOIS,BEL,Belgium,BE,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197577,Gilles,BOYER,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,226260,Karolin,BRAUNSBERGER-REINHOLD,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.AGAINST,251324,Krzysztof,BREJZA,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.FOR,28346,Mercedes,BRESSO,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197431,Patrick,BREYER,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197446,Milan,BRGLEZ,SVN,Slovenia,SI,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197470,Saskia,BRICMONT,BEL,Belgium,BE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.DID_NOT_VOTE,197501,Joachim Stanisław,BRUDZIŃSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,182995,Annika,BRUNA,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,197576,Sylvie,BRUNET,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.AGAINST,128483,Markus,BUCHHEIT,DEU,Germany,DE,ID,Identity and Democracy,ID
VotePosition.FOR,125012,Daniel,BUDA,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,4267,Udo,BULLMANN,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197440,Delara,BURKHARDT,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197434,Martin,BUSCHMANN,DEU,Germany,DE,NI,Non-attached Members,Non-attached
VotePosition.FOR,197829,Jorge,BUXADÉ VILLALBA,ESP,Spain,ES,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,28269,Jerzy,BUZEK,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.FOR,38420,Cristian-Silviu,BUŞOI,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,96739,Reinhard,BÜTIKOFER,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.DID_NOT_VOTE,197671,Traian,BĂSESCU,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.AGAINST,35016,Marco,CAMPOMENOSI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,96711,Pascal,CANFIN,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.AGAINST,250572,Patricia,CARO MAYA,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,199996,Isabel,CARVALHAIS,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,197574,Damien,CARÊME,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,28122,David,CASA,MLT,Malta,MT,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197796,Massimo,CASANOVA,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,28219,Daniel,CASPARY,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,124812,Fabio Massimo,CASTALDO,ITA,Italy,IT,RENEW,Renew Europe,Renew
VotePosition.FOR,86793,Anna,CAVAZZINI,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,126644,Jordi,CAÑAS,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,197786,Susanna,CECCARDI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197641,Sara,CERDAS,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197505,Catherine,CHABAUD,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.AGAINST,236052,Patricia,CHAGNON,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,197782,Mohammed,CHAHIM,NLD,Netherlands,NL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197529,Leila,CHAIBI,FRA,France,FR,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,124708,Dita,CHARANZOVÁ,CZE,Czechia,CZ,RENEW,Renew Europe,Renew
VotePosition.FOR,197463,Olivier,CHASTEL,BEL,Belgium,BE,RENEW,Renew Europe,Renew
VotePosition.FOR,124861,Caterina,CHINNICI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.FOR,197558,Asger,CHRISTENSEN,DNK,Denmark,DK,RENEW,Renew Europe,Renew
VotePosition.FOR,204416,Ilana,CICUREL,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,197507,Włodzimierz,CIMOSZEWICZ,POL,Poland,PL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,183793,Angelo,CIOCCA,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.DID_NOT_VOTE,197631,Dacian,CIOLOŞ,ROU,Romania,RO,RENEW,Renew Europe,Renew
VotePosition.ABSTENTION,197657,Tudor,CIUHODARU,ROU,Romania,RO,NI,Non-attached Members,Non-attached
VotePosition.FOR,245018,Christophe,CLERGEAU,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,124988,Deirdre,CLUNE,IRL,Ireland,IE,EPP,European People’s Party,EPP
VotePosition.FOR,1892,Carlos,COELHO,PRT,Portugal,PT,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,197536,Nathalie,COLIN-OESTERLÉ,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,247737,Ana,COLLADO JIMÉNEZ,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197683,Gilbert,COLLARD,FRA,France,FR,NI,Non-attached Members,Non-attached
VotePosition.FOR,96775,Lara,COMI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,202352,Antoni,COMÍN I OLIVERES,ESP,Spain,ES,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,197616,Rosanna,CONTE,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197503,David,CORMAND,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,124856,Ignazio,CORRAO,ITA,Italy,IT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,240478,Beatrice,COVASSI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,96880,Andrea,COZZOLINO,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.DID_NOT_VOTE,33997,Corina,CREȚU,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197588,Katalin,CSEH,HUN,Hungary,HU,RENEW,Renew Europe,Renew
VotePosition.FOR,197654,Ciarán,CUFFE,IRL,Ireland,IE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197394,Josianne,CUTAJAR,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,28372,Ryszard,CZARNECKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,124835,Rosa,D'AMATO,ITA,Italy,IT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,197608,Gianantonio,DA RE,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,183338,Jakop G.,DALUNDE,SWE,Sweden,SE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,197731,Clare,DALY,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,96747,Arnaud,DANJEAN,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.FOR,124821,Nicola,DANTI,ITA,Italy,IT,RENEW,Renew Europe,Renew
VotePosition.FOR,239258,Maria Angela,DANZÌ,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,236050,Marie,DAUCHY,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.AGAINST,197556,Ivan,DAVID,CZE,Czechia,CZ,ID,Identity and Democracy,ID
VotePosition.FOR,228604,Ilan,DE BASSO,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,239262,Elisabetta,DE BLASIS,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,96891,Paolo,DE CASTRO,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,204414,Margarita,DE LA PISA CARRIÓN,ESP,Spain,ES,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197472,Filip,DE MAN,BEL,Belgium,BE,ID,Identity and Democracy,ID
VotePosition.FOR,204333,Salvatore,DE MEO,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.FOR,197504,Jérémy,DECERLE,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,28390,Pilar,DEL CASTILLO VERA,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.FOR,197531,Gwendoline,DELBOS-CORFIELD,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,124714,Andor,DELI,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.FOR,96868,Karima,DELLI,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,197468,Özlem,DEMIREL,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197453,Anna,DEPARNAY-GRUNENBERG,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,96826,Tamás,DEUTSCH,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.ABSTENTION,190774,Geoffroy,DIDIER,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.FOR,124709,Martina,DLABAJOVÁ,CZE,Czechia,CZ,RENEW,Renew Europe,Renew
VotePosition.AGAINST,197579,Klára,DOBREV,HUN,Hungary,HU,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197473,Christian,DOLESCHAL,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197822,Francesca,DONATO,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.DID_NOT_VOTE,197595,Anna Júlia,DONÁTH,HUN,Hungary,HU,RENEW,Renew Europe,Renew
VotePosition.FOR,96787,Herbert,DORFMANN,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.FOR,254720,Ana Miguel,DOS SANTOS,PRT,Portugal,PT,EPP,European People’s Party,EPP
VotePosition.AGAINST,197510,Jarosław,DUDA,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.FOR,124693,Pascal,DURAND,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,198329,Estrella,DURÁ FERRANDIS,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,124873,Angel,DZHAMBAZKI,BGR,Bulgaria,BG,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,99945,Lena,DÜPONT,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,237465,Matthias,ECKE,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,28226,Christian,EHLER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,96725,Bas,EICKHOUT,NLD,Netherlands,NL,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,209091,Cyrus,ENGERER,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,96852,Cornelia,ERNST,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.AGAINST,197430,Engin,EROGLU,DEU,Germany,DE,RENEW,Renew Europe,Renew
VotePosition.FOR,96811,Rosa,ESTARÀS FERRAGUT,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197649,Gheorghe,FALCĂ,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,197589,Laurence,FARRENG,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,1917,Markus,FERBER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,125046,Jonás,FERNÁNDEZ,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,192634,Giuseppe,FERRANDINO,ITA,Italy,IT,RENEW,Renew Europe,Renew
VotePosition.FOR,124833,Laura,FERRARA,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,197480,Nicolaus,FEST,DEU,Germany,DE,ID,Identity and Democracy,ID
VotePosition.ABSTENTION,96810,Carlo,FIDANZA,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197607,Pietro,FIOCCHI,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197720,Frances,FITZGERALD,IRL,Ireland,IE,EPP,European People’s Party,EPP
VotePosition.AGAINST,124985,Luke Ming,FLANAGAN,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,197419,Valter,FLEGO,HRV,Croatia,HR,RENEW,Renew Europe,Renew
VotePosition.AGAINST,28353,Anna,FOTYGA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197414,Loucas,FOURLAS,CYP,Cyprus,CY,EPP,European People’s Party,EPP
VotePosition.AGAINST,198490,Emmanouil,FRAGKOS,GRC,Greece,GR,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197513,Tomasz,FRANKOWSKI,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.FOR,197455,Cindy,FRANSSEN,BEL,Belgium,BE,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,193273,Romeo,FRANZ,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,106936,Daniel,FREUND,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197391,Heléne,FRITZON,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,101585,Niels,FUGLSANG,DNK,Denmark,DK,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197795,Mario,FURORE,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.FOR,2341,Michael,GAHLER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197632,Claudia,GAMON,AUT,Austria,AT,RENEW,Renew Europe,Renew
VotePosition.AGAINST,197582,Gianna,GANCIA,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197717,Ibán,GARCÍA DEL BLANCO,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197742,Isabel,GARCÍA MUÑOZ,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,28298,Iratxe,GARCÍA PÉREZ,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,1992,José Manuel,GARCÍA-MARGALLO Y MARFIL,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.FOR,96991,Eider,GARDIAZABAL RUBIAL,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197628,Jean-Paul,GARRAUD,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,239255,Matteo,GAZZINI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.FOR,183916,Alexandra,GEESE,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,96833,Jens,GEIER,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,197794,Chiara,GEMMA,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197416,Giorgos,GEORGIOU,CYP,Cyprus,CY,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,197819,Alexis,GEORGOULIS,GRC,Greece,GR,NI,Non-attached Members,Non-attached
VotePosition.FOR,251874,Niels,GEUKING,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,209140,Vlad,GHEORGHE,ROU,Romania,RO,RENEW,Renew Europe,Renew
VotePosition.AGAINST,239256,Paola,GHIDONI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197804,Dino,GIARRUSSO,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.FOR,124807,Jens,GIESEKE,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,253008,Linus,GLANZELIUS,SWE,Sweden,SE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,202036,Sunčana,GLAVAK,HRV,Croatia,HR,EPP,European People’s Party,EPP
VotePosition.FOR,197694,Raphaël,GLUCKSMANN,FRA,France,FR,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197443,Andreas,GLÜCK,DEU,Germany,DE,RENEW,Renew Europe,Renew
VotePosition.FOR,840,Charles,GOERENS,LUX,Luxembourg,LU,RENEW,Renew Europe,Renew
